,opening_name,count
559,Italian Game: Evans Gambit |  McDonnell Defense,6
560,Sicilian Defense: Drazic Variation,6
561,Three Knights Opening: Winawer Defense,6
562,Queen's Pawn Game: Veresov Attack |  Classical Defense,6
563,Trompowsky Attack: Classical Defense |  Big Center Variation,6
564,Rat Defense: English Rat,6
565,Indian Game: Anti-Nimzo-Indian,6
566,Hungarian Opening: Catalan Formation,6
567,Sicilian Defense: Dragon Variation |  Yugoslav Attack,6
568,Hippopotamus Defense #2,6
569,Russian Game: Damiano Variation |  Kholmov Gambit,6
570,Russian Game: Nimzowitsch Attack,6
571,Scandinavian Defense: Blackburne-Kloosterboer Gambit,6
572,Blackmar-Diemer Gambit: Zeller Defense,6
573,English Opening: Anglo-Gruenfeld Defense,6
574,Benoni Defense: Czech Benoni Defense,6
575,Ruy Lopez: Closed Variations,6
576,Sicilian Defense: Closed #2,6
577,French Defense: Winawer Variation,6
578,English Opening: Four Knights System |  Nimzowitsch Variation,6
579,Blackmar-Diemer Gambit: Gedult Gambit,6
580,French Defense: Tarrasch Variation |  Open System |  Suechting Line,6
581,French Defense: Tarrasch Variation |  Closed Variation |  Main Line,6
582,French Defense: Tarrasch Variation |  Closed Variation,6
583,Zukertort Opening: Arctic Defense,6
584,French Defense: Rubinstein Variation |  Blackburne Defense,6
585,Vienna Game: Zhuravlev Countergambit #2,6
586,Ruy Lopez: Nuernberg Variation,6
587,Caro-Kann Defense: Advance Variation |  Tal Variation,6
588,English Opening: Symmetrical Variation |  Two Knights Variation,6
589,Italian Game: Two Knights Defense |  de Riviere Gambit,6
590,Tarrasch Defense,6
591,Queen's Gambit Declined: Vienna Variation,6
592,English Opening: King's English Variation |  Two Knights Variation |  Reversed Dragon,6
593,Queen's Gambit Refused: Baltic Defense |  Pseudo-Slav,6
594,Slav Indian,6
595,Italian Game: Two Knights Defense |  Polerio Defense |  Suhle Defense,6
596,Queen's Gambit Refused: Chigorin Defense,6
597,Englund Gambit Declined |  Reversed Alekhine,5
598,Englund Gambit Complex: Soller Gambit,5
599,Creepy Crawly Formation: Classical Defense,5
600,French Defense: Winawer Variation |  Fingerslip Variation,5
601,Nimzowitsch Defense: Pseudo-Spanish Variation,5
602,Italian Game: Two Knights Defense |  Traxler Counterattack |  Bishop Sacrifice Line,5
603,French Defense: Winawer Variation |  Winckelmann-Riemer Gambit,5
604,Caro-Kann Defense: Exchange Variation |  Rubinstein Variation,5
605,Sicilian Defense: Closed Variation |  Fianchetto Variation,5
606,French Defense: Winawer Variation |  Advance Variation #2,5
607,Ruy Lopez: Berlin Defense |  l'Hermet Variation,5
608,Carr Defense,5
609,Scotch Game: Scotch Gambit |  Dubois Reti Defense,5
610,Gruenfeld Defense,5
611,Sicilian Defense: O'Kelly Variation |  Normal System |  Taimanov Line,5
612,Alekhine Defense: Modern Variation |  Main Line,5
613,Caro-Kann Defense: Two Knights Attack |  Mindeno Variation |  Retreat Line,5
614,Nimzowitsch Defense: Lean Variation |  Colorado Counter Accepted,5
615,Italian Game: Rousseau Gambit,5
616,Englund Gambit Complex: Hartlaub-Charlick Gambit,5
617,Nimzowitsch Defense: Kennedy Variation,5
618,Nimzo-Indian Defense: Classical Variation |  Berlin Variation,5
619,French Defense: Horwitz Attack,5
620,Sicilian Defense: Katalimov Variation,5
621,Sicilian Defense: Paulsen Variation |  Szen Variation,5
622,English Opening: Mikenas-Carls Variation #2,5
623,Sicilian Defense: Brick Variation,5
624,Modern Defense: Three Pawns Attack,5
625,English Opening: King's English Variation |  Four Knights Variation #2,5
626,Nimzo-Indian Defense: Normal Variation |  Ragozin Variation,5
627,French Defense: Steinitz Variation #2,5
628,Ruy Lopez: Spanish Countergambit,5
629,Sicilian Defense: Scheveningen Variation |  English Attack #2,5
630,Slav Defense: Exchange Variation |  Schallopp Variation,5
631,Nimzo-Indian Defense: Three Knights Variation,5
632,French Defense: Tarrasch Variation |  Closed Variation #2,5
633,French Defense: Tarrasch Variation |  Open System,5
634,Semi-Slav Defense: Marshall Gambit,5
635,Mexican Defense,5
636,English Opening: Symmetrical Variation |  Duchamp Variation,5
637,King's Gambit Declined |  Petrov's Defense,5
638,Guatemala Defense,5
639,Caro-Kann Defense: Two Knights Attack |  Mindeno Variation,5
640,Scandinavian Defense: Modern Variation,5
641,Sicilian Defense: Wing Gambit |  Carlsbad Variation,5
642,Philidor Defense: Philidor Countergambit,5
643,Philidor Defense: Nimzowitsch Variation #2,5
644,Philidor Defense: Lopez Countergambit,5
645,Queen's Gambit Accepted: Central Variation |  McDonnell Defense,5
646,English Opening: Anglo-Indian Defense |  Scandinavian Defense,5
647,Indian Game: Wade-Tartakower Defense,5
648,Russian Game: Classical Attack,5
649,Ruy Lopez: Schliemann Defense |  Jaenisch Gambit Accepted,5
650,Caro-Kann Defense: Classical |  Spassky Variation,5
651,Caro-Kann Defense: Karpov Variation,5
652,Queen's Pawn Game: Anglo-Slav Opening,5
653,Queen's Pawn Game: Veresov Attack |  Alburt Defense,5
654,Amazon Attack,5
655,Sicilian Defense: Dragon Variation |  Yugoslav Attack |  Main Line,5
656,Queen's Indian Defense: Kasparov Variation,5
657,Caro-Kann Defense: Panov Attack,5
658,Scandinavian Defense: Modern Variation |  Gipslis Variation,4
659,Sicilian Defense: Open #2,4
660,Queen's Gambit Declined: Neo-Orthodox Variation |  Main Line,4
661,Budapest Defense,4
662,Canard Opening,4
663,Sicilian Defense: Kronberger Variation,4
664,Caro-Kann Defense #2,4
665,Sicilian Defense: Kan Variation |  Maroczy Bind |  Reti Variation,4
666,Ruy Lopez: Morphy Defense |  Mackenzie Variation,4
667,Caro-Kann Defense: Accelerated Panov Attack #2,4
668,Sicilian Defense: Dragon Variation |  Yugoslav Attack |  Old Line,4
669,Polish Opening: Bugayev Attack,4
670,Ruy Lopez: Morphy Defense |  Modern Steinitz Defense #2,4
671,Polish Opening: Czech Defense,4
672,Queen's Indian Accelerated,4
673,Ruy Lopez: Morphy Defense |  Steinitz Deferred,4
674,Caro-Kann Defense: Alekhine Gambit,4
675,Sicilian Defense: Alapin Variation |  Stoltz Attack,4
676,Sicilian Defense: Prins Variation,4
677,Ruy Lopez: Morphy Defense #2,4
678,Scotch Game: Modern Defense,4
679,Sicilian Defense: Dragon Variation |  Yugoslav Attack |  Modern Line,4
680,Reti Opening: Advance Variation,4
681,Caro-Kann Defense: Two Knights Attack |  Mindeno Variation |  Exchange Line,4
682,Blumenfeld Countergambit Accepted,4
683,Sicilian Defense: Lasker-Pelikan Variation |  Exchange Variation,4
684,Scandinavian Defense: Boehnke Gambit,4
685,Benoni Defense: Benoni-Indian Defense,4
686,Russian Game: Cochrane Gambit,4
687,Benoni Defense: Classical Variation,4
688,Blackmar-Diemer Gambit: Teichmann Variation,4
689,Sicilian Defense: Dragon Variation |  Modern Bc4 Variation,4
690,Sicilian Defense: Lasker-Pelikan Variation |  Sveshnikov Variation |  Chelyabinsk Variation,4
691,Philidor Defense: Lion Variation,4
692,Ruy Lopez: Columbus Variation,4
693,Ruy Lopez: Marshall Attack |  Modern Main Line,4
694,Scotch Game: Paulsen Attack,4
695,Ruy Lopez: Exchange Variation |  Gligoric Variation,4
696,Benoni Defense: Benoni-Indian Defense |  Kingside Move Order,4
697,Pirc Defense: Austrian Attack,4
698,Sicilian Defense: Hyperaccelerated Pterodactyl,4
699,Nimzowitsch Defense: Kennedy Variation |  de Smet Gambit,4
700,Nimzowitsch Defense: Kennedy Variation |  Paulsen Attack,4
701,Petrov's Defense #4,4
702,Ruy Lopez: Fianchetto Defense,4
703,Queen's Gambit Declined: Semi-Tarrasch |  5.cxd5,4
704,Semi-Slav Defense: Chigorin Defense,4
705,Old Benoni Defense #2,4
706,Center Game: Kieseritzky Variation #4,4
707,Indian Game: Anti-Gruenfeld |  Advance Variation,4
708,Alekhine Defense: Mokele Mbembe |  Vavra Defense,4
709,Sicilian Defense: Sozin Attack |  Flank Variation,4
710,English Opening: Anglo-Indian Defense |  Anglo-Gruenfeld Variation #3,4
711,Italian Game: Classical Variation |  Center Attack,4
712,Slav Defense: Exchange Variation |  Symmetrical Line,4
713,Alekhine Defense: John Tracy Gambit,4
714,English Opening: Anglo-Indian Defense |  Scandinavian Defense |  Exchange Variation,4
715,French Defense: Wing Gambit,4
716,Alekhine Defense: Exchange Variation,4
717,Vienna Game: Mengarini Variation,4
718,French Defense: Winawer Variation |  Advance Variation #3,4
719,Tarrasch Defense: Two Knights Variation,4
720,Italian Game: Bird's Attack,4
721,Indian Game: Normal Variation,4
722,Czech Defense,4
723,French Defense: Bird Invitation,4
724,King's Indian Attack: Wahls Defense,4
725,Dutch Defense: Hopton Attack,4
726,Danish Gambit Declined |  Sorensen Defense,4
727,Gruenfeld Defense: Three Knights Variation |  Petrosian System,4
728,Slav Defense: Chameleon Variation,4
729,King's Gambit |  Falkbeer Countergambit Accepted,4
730,Sicilian Defense: Smith-Morra Gambit Declined |  Center Formation,4
731,French Defense: Classical Variation |  Delayed Exchange Variation,4
732,Sicilian Defense: Sozin Attack |  Leonhardt Variation,4
733,Italian Game: Two Knights Defense |  Lolli Attack,4
734,Gruenfeld Defense: Stockholm Variation,4
735,King's Gambit Accepted |  Cunningham Defense,4
736,Van Geet Opening: Dunst-Perrenet Gambit,4
737,Englund Gambit Complex Declined,4
738,Alekhine Defense: The Squirrel,4
739,Hungarian Opening: Sicilian Invitation,4
740,King's Indian Defense: Four Pawns Attack |  Dynamic Attack,4
741,Sodium Attack,4
742,Italian Game: Classical Variation |  Greco Gambit |  Moeller-Therkatz Attack,4
743,Gruenfeld Defense: Exchange Variation |  Spassky Variation,4
744,King's Indian Defense: Fianchetto Variation |  Debrecen Defense,4
745,Italian Game: Two Knights Defense |  Open Variation,4
746,Three Knights Opening: Steinitz Defense,4
747,Italian Game: Two Knights Defense #2,4
748,Modern Defense: Geller's System,4
749,Kangaroo Defense,4
750,Hungarian Opening: Reversed Alekhine,3
751,French Defense: Rubinstein Variation |  Fort Knox Variation,3
752,Ruy Lopez: Cozio Defense |  Paulsen Variation,3
753,Queen's Gambit Refused: Chigorin Defense |  Main Line,3
754,King's Indian Attack: Keres Variation #2,3
755,Sicilian Defense: Morphy Gambit |  Andreaschek Gambit,3
756,Benoni Defense: Modern Variation,3
757,King's Indian Defense: Larsen Variation,3
758,Benoni Defense: Old Benoni,3
759,Alekhine Defense: Modern Variation |  Larsen Variation,3
760,Vienna Game: Mieses Variation,3
761,Polish Opening: King's Indian Variation,3
762,Sicilian Defense: Classical Variation |  Anti-Sozin Variation,3
763,Ruy Lopez: Exchange Variation |  Bronstein Variation,3
764,King's Indian Defense: 3.Nc3,3
765,Vienna Game: Paulsen Variation,3
766,Blackmar-Diemer Gambit Declined |  Lamb Defense,3
767,Polish Opening: Outflank Variation,3
768,French Defense: Tarrasch |  Open |  4.exd5 exd5,3
769,Sicilian Defense: Modern Variations |  Tartakower,3
770,King's Indian Defense: Exchange Variation,3
771,Queen's Pawn Game: Torre Attack |  Gruenfeld Variation |  Main Line,3
772,Russian Game: Classical Attack |  Chigorin Variation,3
773,King's Gambit Declined |  Norwalde Variation,3
774,French Defense: Winawer Variation |  Maroczy-Wallis Variation,3
775,Gruenfeld Defense: Three Knights Variation |  Paris Variation,3
776,King's Gambit Accepted |  Modern Defense,3
777,Dutch Defense: Staunton Gambit Accepted,3
778,Benoni Defense: Classical Variation |  New York Variation,3
779,Alekhine Defense: Two Pawn Attack |  Lasker Variation,3
780,Queen's Gambit Declined: Harrwitz Attack |  Orthodox Defense,3
781,Russian Game: Modern Attack |  Center Variation,3
782,Russian Game: Modern Attack |  Symmetrical Variation #2,3
783,Queen's Gambit Declined: Lasker Defense,3
784,King's Gambit Accepted |  Bishop's Gambit |  Maurian Defense,3
785,Grob Opening: Spike |  Hurst Attack,3
786,Blackmar-Diemer Gambit: von Popiel Gambit,3
787,Slav Defense: Schlechter Variation,3
788,Caro-Kann Defense: Classical |  7...Nd7,3
789,Queen's Gambit Declined: Orthodox Defense,3
790,Queen's Gambit Declined: Orthodox Defense |  Botvinnik Variation,3
791,Gruenfeld Defense: Three Knights Variation,3
792,Caro-Kann Defense: Classical Variation |  Main Line,3
793,Russian Game: Stafford Gambit,3
794,Russian Game: Paulsen Attack,3
795,Queen's Gambit Declined: Charousek (Petrosian) Variation,3
796,Russian Game: Karklins-Martinovsky Variation,3
797,Sicilian Defense: Keres Variation,3
798,Caro-Kann Defense: Classical Variation |  Flohr Variation,3
799,Italian Game: Two Knights Defense |  Polerio Defense |  Bogoljubov Variation,3
800,Bogo-Indian Defense: Exchange Variation,3
801,Gruenfeld Defense: Three Knights Variation |  Hungarian Variation,3
802,Russian Game: French Attack,3
803,Slav Defense: Czech Variation,3
804,Queen's Gambit Declined: Vienna Variation |  Quiet Variation,3
805,Italian Game: Scotch Gambit |  Janowski Defense,3
806,Italian Game: Two Knights Defense |  Ponziani-Steinitz Gambit,3
807,Caro-Kann Defense: Euwe Attack,3
808,Italian Game: Two Knights Defense |  Ulvestad Variation,3
809,Ruy Lopez: Closed Variations |  Flohr System,3
810,Ruy Lopez: Closed Variations |  Bogoljubov Variation,3
811,Queen's Gambit Accepted: Slav Gambit,3
812,Italian Game: Two Knights Defense |  Steinitz Variation,3
813,Ruy Lopez: Classical Variation |  Zukertort Gambit,3
814,Slav Defense: Czech Variation |  Wiesbaden Variation,3
815,Queen's Gambit Declined: Tartakower Variation |  Exchange Variation,3
816,Vienna Game #2,3
817,Pirc Defense: Classical Variation #2,3
818,Alekhine Defense: Saemisch Attack,3
819,Rat Defense: Accelerated Gurgenidze,3
820,Scandinavian Defense: Main Line |  Leonhardt Gambit,3
821,Four Knights Game: Halloween Gambit,3
822,Zukertort Opening: Santasiere's Folly,3
823,Alekhine Defense #2,3
824,Mikenas Defense: Cannstatter Variation,3
825,Scotch Game: Mieses Variation,3
826,Caro-Kann Defense: Accelerated Panov Attack,3
827,Bird Opening: Williams Gambit,3
828,Lion Defense: Lion's Jaw,3
829,Alekhine Defense: Scandinavian Variation |  Geschev Gambit,3
830,Nimzowitsch Defense: Breyer Variation,3
831,Lemming Defense,3
832,Zukertort Opening: Quiet System,3
833,Caro-Kann Defense: Accelerated Panov Attack |  Modern Variation,3
834,Sicilian Defense: Flohr Variation,3
835,Borg Defense: Borg Gambit,3
836,French Defense: Advance Variation |  Wade Variation,3
837,Zukertort Opening: Lisitsyn Gambit,3
838,Catalan Opening: Closed Variation,3
839,Irish Gambit,3
840,Torre Attack: Classical Defense |  Nimzowitsch Variation,3
841,Sicilian Defense: Dragon |  Classical Attack,3
842,Scotch Game: Scotch Gambit |  London Defense,3
843,Nimzo-Indian Defense: Normal Variation |  Bernstein Defense,3
844,English Opening: Symmetrical Variation |  Mecking Variation,3
845,Neo-Gruenfeld Defense: Delayed Exchange Variation,3
846,Italian Game: Classical Variation |  Greco Gambit,3
847,Sicilian Defense: Paulsen-Basman Defense,3
848,Semi-Slav Defense: Bogoljubov Variation,3
849,Modern Defense: Two Knights Variation |  Suttles Variation,3
850,Modern Defense: Standard Line,3
851,Nimzo-Indian Defense: Normal Line,3
852,Englund Gambit Complex: Felbecker Gambit,3
853,Modern Defense: Averbakh Variation,3
854,Zukertort Opening: Vos Gambit,3
855,Nimzo-Indian Defense: Normal Variation |  Gligoric System |  Bernstein Defense,3
856,Nimzo-Indian Defense: Normal Variation |  Huebner Deferred,3
857,Modern Defense: Norwegian Defense,3
858,Semi-Bononi,3
859,Nimzo-Indian Defense: Panov Attack |  Main Line,3
860,Semi-Slav Defense: Stoltz Variation,3
861,Benko Gambit Accepted |  Fully Accepted Variation,3
862,English Opening: King's English Variation |  Four Knights Variation |  Flexible Line,3
863,Queen's Gambit Declined: Semi-Tarrasch Defense |  Pillsbury Variation,3
864,Sicilian Defense: Smith-Morra Gambit Accepted |  Pin Defense,3
865,Caro-Kann Defense: Panov Attack |  Modern Defense,3
866,King's Indian Defense: Saemisch Variation |  Closed Variation |  7...c6,3
867,Dutch Defense: Classical Variation,3
868,King's Indian Defense: Saemisch Variation |  Closed Variation,3
869,English Opening: King's English Variation |  Nimzowitsch Variation,3
870,Ruy Lopez: Schliemann Defense,3
871,Ruy Lopez: Rotary-Albany Gambit,3
872,Italian Game: Jerome Gambit,3
873,Queen's Indian Defense: Fianchetto Variation,3
874,Italian Game: Rosentreter Gambit,3
875,Philidor Defense: Steinitz Variation,3
876,Italian Game: Scotch Gambit Declined,3
877,Sicilian Defense: Venice Attack,3
878,Caro-Kann Defense: Modern Variation,3
879,Queen's Indian Defense: Capablanca Variation,3
880,Pirc Defense: Austrian Attack |  Dragon Formation,3
881,System: Double Duck Formation,3
882,Pirc Defense: Austrian Attack |  Unzicker Attack,3
883,Ruy Lopez: Steinitz Defense |  Nimzowitsch Attack,3
884,Bogo-Indian Defense: Wade-Smyslov Variation,3
885,Ruy Lopez: Vinogradov Variation,3
886,French Defense: Classical Variation |  Normal Variation,3
887,Caro-Kann Defense: Advance Variation |  Bronstein Variation,3
888,Old Indian Defense: Ukrainian Variation,3
889,Sicilian Defense: O'Kelly Variation,3
890,Old Indian: Czech Variation |  with Nc3,3
891,Dutch Defense: Fianchetto Attack,3
892,King's Pawn Game: Alapin Opening,3
893,Owen Defense: Smith Gambit,3
894,Italian Game: Giuoco Piano |  Aitken Variation,3
895,French Defense: Franco-Hiva Gambit I,3
896,Sicilian Defense: Dragon Variation |  Yugoslav Attack |  Early Deviations,3
897,French Defense: Classical Variation |  Swiss Variation,3
898,Italian Game: Classical Variation,2
899,Reti Opening: Anglo-Slav Variation |  Bogoljubov Variation |  III,2
900,Hungarian Opening: Reversed Modern Defense,2
901,Bogo-Indian Defense: Gruenfeld Variation,2
902,Queen's Pawn Opening: Veresov Attack |  Irish Gambit,2
903,Trompowsky Attack: Classical Defense,2
904,Russian Game: Moody Gambit,2
905,Indian Game: Paleface Attack |  Blackmar-Diemer Gambit Deferred,2
906,Russian Game: Modern Attack |  Center Attack,2
907,Queen's Pawn Game: Zurich Gambit,2
908,Sicilian Defense: Dragon Variation |  Yugoslav Attack #2,2
909,Indian Game: Colle System |  King's Indian Variation,2
910,Bogo-Indian Defense: Nimzowitsch Variation,2
911,Richter-Veresov Attack #2,2
912,Sicilian Defense: Quinteros Variation,2
913,Gruenfeld Defense: Three Knights Variation |  Hungarian Attack,2
914,French Defense: Classical Variation |  Svenonius Variation,2
915,French Defense: Carlson Gambit,2
916,Bishop's Opening: Urusov Gambit |  Keidansky Gambit,2
917,Scandinavian Defense: Kiel Variation,2
918,French Defense: Classical Variation |  Alapin Variation,2
919,Scandinavian Defense: Classical Variation,2
920,Alekhine Defense: Four Pawns Attack |  Trifunovic Variation,2
921,Scandinavian Defense: Anderssen Counterattack,2
922,Bishop's Opening: Urusov Gambit,2
923,Blackmar-Diemer Gambit #2,2
924,Sicilian Defense: Alapin Variation |  Barmen Defense |  Central Exchange,2
925,Ruy Lopez: Open |  6.d4,2
926,Ruy Lopez: Open Variations |  Riga Variation,2
927,Ruy Lopez: Open Variations |  Open Variation,2
928,Ruy Lopez: Open Variations |  Howell Attack #2,2
929,French Defense: Burn Variation,2
930,Sicilian Defense: Accelerated Dragon |  Maroczy Bind |  Breyer Variation,2
931,Sicilian Defense: Amazon Attack,2
932,Four Knights Game: Spanish Variation |  Rubinstein Variation Accepted,2
933,Semi-Slav Defense: Romih Variation,2
934,Semi-Slav Defense: Anti-Moscow Gambit,2
935,Scotch Game: Steinitz Variation,2
936,Englund Gambit Declined |  Reversed Krebs,2
937,Scotch Game: Scotch Gambit |  Cochrane-Anderssen Variation,2
938,English Opening: Symmetrical Variation |  Full Symmetry Line,2
939,Alekhine Defense: Brooklyn Variation,2
940,Zukertort Opening: Polish Defense,2
941,English Opening: Symmetrical Variation |  Anti-Benoni Variation,2
942,Scotch Game: Goering Gambit |  Double Pawn Sacrifice,2
943,Scotch Game: Blumenfeld Attack,2
944,Alekhine Defense: Four Pawns Attack,2
945,Scotch Game: Alekhine Gambit,2
946,French Defense: Advance Variation |  Nimzowitsch Attack,2
947,Alekhine Defense: Krejcik Variation,2
948,French Defense: MacCutcheon Variation |  Chigorin Variation,2
949,Ruy Lopez: Berlin Defense |  Closed Wolf Variation,2
950,Ruy Lopez: Closed Variations |  Martinez Variation,2
951,Ruy Lopez: Closed |  8.c3,2
952,Ruy Lopez: Closed |  7...O-O,2
953,Benoni Defense: Hromadka System,2
954,Ruy Lopez: Closed Variations |  Yates Variation,2
955,Ruy Lopez: Closed Variations |  Rosen Attack,2
956,Ruy Lopez: Closed Variations |  Morphy Attack,2
957,French Defense: Winawer Variation |  Poisoned Pawn Variation,2
958,Blackmar-Diemer Gambit: Pietrowsky Defense,2
959,English Opening: Anglo-Scandinavian Defense |  Malvinas Variation,2
960,Grob Opening: Grob Gambit,2
961,Grob Opening: Grob Gambit |  Fritz Gambit,2
962,Ruy Lopez: Berlin Defense |  Rio de Janeiro Variation,2
963,Blackmar-Diemer Gambit: Vienna Variation,2
964,Ruy Lopez: Berlin Defense |  Fishing Pole Variation,2
965,Ruy Lopez: Closed |  Anti-Marshall 8.a4,2
966,Blackmar-Diemer Gambit: Netherlands Variation,2
967,Ruy Lopez: Noah's Ark Trap,2
968,Ruy Lopez: Morphy Defense |  Jaffe Gambit,2
969,Ruy Lopez: Morphy Defense |  Wormald Attack,2
970,Wade Defense,2
971,Ruy Lopez: Morphy Defense |  Schliemann Defense Deferred,2
972,French Defense: Pelikan Variation,2
973,French Defense: Perseus Gambit,2
974,Vienna Game: Vienna Gambit |  Main Line,2
975,French Defense: Tarrasch Variation |  Chistyakov Defense,2
976,French Defense: Tarrasch Variation |  Pawn Center Variation,2
977,Vienna Game: Stanley Variation |  Three Knights Variation,2
978,French Defense: Tarrasch Variation |  Guimard Defense |  Main Line,2
979,Sicilian Defense: Canal-Sokolsky Attack |  Sokolsky Variation,2
980,French Defense: Tarrasch Variation |  Morozevich Variation,2
981,French Defense: Tarrasch Variation |  Open System |  Euwe-Keres Line,2
982,Ruy Lopez: Marshall Attack,2
983,Benoni Defense: King's Pawn Line,2
984,Queen's Indian Defense: Classical Variation,2
985,Budapest Defense: Rubinstein Variation,2
986,Queen's Gambit Declined: 4.Bg5 Be7 |  5.e3 O-O,2
987,Polish Opening: Symmetrical Variation,2
988,Sicilian Defense: Morphy Gambit,2
989,Sicilian Defense: Wing Gambit |  Deferred Variation,2
990,King's Indian Defense: Fianchetto Variation |  Yugoslav System |  without Nc3,2
991,King's Indian Defense: Four Pawns Attack |  Normal Attack,2
992,Pirc Defense: Kholmov System,2
993,Pirc Defense: Classical Variation |  Quiet System |  Czech Defense,2
994,Sicilian Defense: Najdorf Variation |  English Attack |  Anti-English,2
995,Pirc Defense: Classical Variation |  Quiet System,2
996,Dutch Defense: Omega-Isis Gambit,2
997,King's Indian Defense: Orthodox Variation |  Aronin-Taimanov Defense,2
998,Sicilian Defense: Najdorf Variation |  Opocensky Variation |  Modern Line,2
999,King's Indian Defense: Orthodox Variation |  Classical System,2
1000,Caro-Kann Defense: Masi Variation,2
1001,Sicilian Defense: Najdorf Variation |  Zagreb (Fianchetto) Variation,2
1002,Caro-Kann Defense: Main Line,2
1003,King's Indian Defense: Averbakh Variation |  Geller Defense,2
1004,Ponziani Opening: Spanish Variation,2
1005,Queen's Gambit Accepted: Classical Defense,2
1006,King's Gambit Declined |  Keene Defense,2
1007,Queen's Gambit Accepted: Showalter Variation,2
1008,King's Gambit Declined |  Mafia Defense,2
1009,King's Gambit Declined |  Miles Defense,2
1010,Slav Defense: Czech Variation |  Classical System,2
1011,Queen's Gambit Accepted: Classical Defense |  Steinitz Variation |  Exchange Variation,2
1012,King's Gambit |  Falkbeer Countergambit |  Hinrichsen Gambit,2
1013,King's Indian Defense: Averbakh Variation |  Flexible Defense,2
1014,Sicilian Defense: Magnus Smith Trap,2
1015,Queen's Gambit Accepted: Central Variation |  McDonnell Defense |  Somov Gambit,2
1016,King's Gambit |  Falkbeer Countergambit |  Nimzowitsch-Marshall Countergambit,2
1017,King's Gambit |  Falkbeer Countergambit |  Staunton Line,2
1018,Sicilian Defense: McDonnell Attack |  Tal Gambit,2
1019,King's Indian Defense: Accelerated Averbakh Variation,2
1020,Philidor Defense: Nimzowitsch Variation |  Klein Variation,2
1021,Sicilian Defense: Sozin |  not Scheveningen,2
1022,Philidor Defense: Larsen Variation,2
1023,Center Game: Kieseritzky Variation #2,2
1024,Latvian Gambit: Mlotkowski Variation,2
1025,Nimzowitsch Defense: French Connection,2
1026,Center Game Accepted,2
1027,Lion Defense: Anti-Philidor |  Lion's Cave,2
1028,Colle System: Traditional Colle,2
1029,Barnes Opening: Walkerling,2
1030,Center Game: Kieseritzky Variation #3,2
1031,Sicilian Defense: O'Kelly Variation |  Venice System,2
1032,Sicilian Defense: Scheveningen Variation |  Matanovic Attack,2
1033,Nimzo-Indian Defense: Three Knights Variation |  Duchamp Variation,2
1034,Benko Gambit Accepted |  Fianchetto Variation,2
1035,Nimzo-Indian Defense: Normal Variation |  Gligoric System,2
1036,Sicilian Defense: Scheveningen Variation |  Classical Variation #2,2
1037,Neo-Gruenfeld Defense: Classical Variation |  Modern Defense,2
1038,Nimzowitsch Defense: Kennedy Variation |  Keres Attack,2
1039,Latvian Gambit Accepted |  Main Line,2
