,opening_name,count
1040,Sicilian Defense: Nimzowitsch Variation,2
1041,Caro-Kann Defense: Ulysses Gambit,2
1042,King's Indian Defense: Steiner Attack,2
1043,King's Indian |  Fianchetto |  Classical Variation |  8.e4,2
1044,Caro-Kann Defense: Panov Attack |  Modern Defense |  Mieses Line,2
1045,Sicilian Defense: Smith-Morra Gambit Declined |  Push Variation,2
1046,Petrov's Defense #3,2
1047,Sicilian Defense: Smith-Morra Gambit Declined |  Alapin Formation,2
1048,Sicilian Defense: O'Kelly Variation |  Normal System,2
1049,Latvian Gambit Accepted |  Bilguer Variation,2
1050,Sicilian Defense: Smith-Morra Gambit Accepted |  Paulsen Formation,2
1051,Catalan Opening,2
1052,Nimzowitsch Defense: Scandinavian Variation |  Bogoljubov Variation |  Vehre Variation,2
1053,King's Pawn Game: Pachman Wing Gambit,2
1054,Sicilian Defense: Smith-Morra Gambit Accepted |  Kan Formation,2
1055,Nimzowitsch Defense: Lean Variation,2
1056,King's Gambit Accepted: King Knight's Gambit,2
1057,Polish Opening: Schiffler-Sokolsky Variation,2
1058,Italian Game: Evans Gambit |  Slow Variation,2
1059,Caro-Kann Defense: Accelerated Panov Attack |  Open Variation,2
1060,Queen's Gambit Declined: Modern |  Knight Defense,2
1061,Queen's Gambit Refused: Albin Countergambit |  Lasker Trap,2
1062,Queen's Gambit Declined: Modern |  Knight Defense #3,2
1063,Sicilian Defense: French Variation |  Westerinen Attack,2
1064,King's Gambit Accepted |  Becker Defense,2
1065,Italian Game: Two Knights Defense |  Polerio Defense |  Kieseritzky Variation,2
1066,Queen's Gambit Declined: Westphalian Variation,2
1067,Elephant Gambit: Maroczy Gambit,2
1068,Queen's Gambit Declined: Ragozin Defense |  Alekhine Variation,2
1069,Italian Game: Evans Gambit |  Pierce Defense,2
1070,Queen's Gambit Declined: Semi-Tarrasch Defense,2
1071,English Opening: Agincourt Defense |  Catalan Defense,2
1072,Slav Defense: Slav Gambit |  Alekhine Attack,2
1073,Queen's Gambit Declined: Semi-Tarrasch |  San Sebastian Variation,2
1074,Queen's Indian Defense: Classical Variation |  Tiviakov Defense,2
1075,Tarrasch Defense: Classical Variation,2
1076,Kangaroo Defense: Keres Defense |  Transpositional Variation,2
1077,Queen's Gambit Declined: Tarrasch Defense: 4.cxd5 exd5,2
1078,Queen's Indian Defense: Kasparov-Petrosian Variation |  Marco Defense,2
1079,Queen's Indian Defense: Fianchetto Variation |  Saemisch Variation,2
1080,Tarrasch Defense: Schara Gambit,2
1081,King's Gambit Accepted |  Bishop's Gambit |  Lopez Defense,2
1082,Queen's Gambit Declined: Harrwitz Attack |  Two Knights Defense,2
1083,Italian Game: Scotch Gambit |  Walbrodt-Baird Gambit,2
1084,Queen's Gambit Refused: Chigorin Defense |  Lazard Gambit,2
1085,Italian Game: Two Knights Defense |  Max Lange Attack,2
1086,Italian Game: Evans Gambit,2
1087,King's Gambit Accepted |  Muzio Gambit |  Sarratt Defense,2
1088,Italian Game: Evans Gambit |  Main Line,2
1089,Three Knights Opening: Schlechter Variation,2
1090,King's Gambit Accepted |  Hanstein Gambit,2
1091,English Opening: Symmetrical Variation |  Symmetrical Variation,2
1092,Queen's Gambit Declined: Hastings Variation,2
1093,English Opening: Achilles-Omega Gambit,2
1094,Italian Game: Giuoco Piano |  Bernstein Variation,2
1095,St. George Defense: Zilbermints Gambit,1
1096,Sicilian Defense: O'Kelly Variation |  Reti System,1
1097,Sicilian Defense: Smith-Morra Gambit Accepted |  Morphy Defense,1
1098,Alekhine Defense: Four Pawns Attack |  Fianchetto Variation,1
1099,St. George Defense: Woodchuck Variation,1
1100,Sicilian Defense: Smith-Morra Gambit Accepted |  Fianchetto Defense,1
1101,Alekhine Defense: Four Pawns Attack |  Main Line,1
1102,Alekhine Defense: Four Pawns Attack |  6...Nc6,1
1103,Benoni Defense: Classical Variation |  Averbakh-Grivas Attack,1
1104,Sicilian Defense: Dragon Variation |  Yugoslav Attack |  Belezky Line,1
1105,Sicilian Defense: O'Kelly Variation |  Maroczy Bind |  Paulsen Line,1
1106,Sicilian Defense: Richter-Rauzer Variation,1
1107,Sicilian Defense: Kveinis Variation,1
1108,Valencia Opening,1
1109,Zukertort Opening: The Walrus,1
1110,Semi-Slav Defense: Noteboom Variation |  Abrahams Variation,1
1111,Semi-Slav Defense: Quiet Variation,1
1112,Sicilian Defense: Richter-Rauzer Variation |  Vitolins Variation,1
1113,Sicilian Defense: Pin Variation |  Koch Variation,1
1114,Sicilian Defense: Dragon Variation |  Yugoslav Attack |  Panov Variation,1
1115,Sicilian Defense: Paulsen Variation |  Bastrikov Variation |  English Attack,1
1116,Sicilian Defense: Scheveningen Variation |  Delayed Keres Attack,1
1117,Sicilian Defense: Scheveningen Variation |  English Attack,1
1118,Alekhine Defense: Steiner Variation,1
1119,Benko Gambit Accepted |  Modern Variation,1
1120,Sicilian Defense: Scheveningen Variation |  Keres Attack,1
1121,Bird Opening: Sturm Gambit,1
1122,Semi-Slav Defense: Stoltz Variation |  Center Variation,1
1123,Sicilian Defense: Scheveningen Variation |  Modern Variation,1
1124,Bishop's Opening: Berlin Defense |  Greco Gambit,1
1125,Alekhine Defense #3,1
1126,Alekhine Defense: Balogh Variation,1
1127,Sicilian Defense: Scheveningen Variation |  Vitolins Variation,1
1128,Sicilian Defense: Four Knights Variation |  Exchange Variation,1
1129,Sicilian Defense: O'Kelly Variation |  Venice System |  Ljubojevic Line,1
1130,Tarrasch Defense: Classical Variation |  Carlsbad Variation,1
1131,Tarrasch Defense: Classical Variation |  Advance Variation,1
1132,Slav Defense: Winawer Countergambit,1
1133,Sicilian Defense: Dragon Variation |  Levenfish Variation |  Main Line,1
1134,Van Geet Opening: Berlin Gambit,1
1135,Benko Gambit Declined |  Hjoerring Countergambit,1
1136,Benko Gambit Declined |  Main Line,1
1137,Benoni Defense: Modern Variation |  Snake Variation,1
1138,Sicilian Defense: Myers Attack,1
1139,Sicilian Defense: Dragon Variation |  Yugoslav Attack |  Sosonko Variation,1
1140,Sicilian Defense: Mongoose Variation,1
1141,Benko Gambit Declined |  Quiet Line,1
1142,Van Geet Opening: Sicilian Two Knights,1
1143,Sicilian Defense: Dragon Variation |  Classical Variation,1
1144,Sicilian Defense: Kan Variation |  Polugaevsky Variation,1
1145,Vienna Game: Omaha Gambit,1
1146,Amazon Attack: Siberian Attack,1
1147,Benko Gambit: Zaitsev System,1
1148,Benoni Defense: Classical Variation |  Main Line,1
1149,Sicilian Defense: Double-Dutch Gambit,1
1150,Slav Defense: Alekhine Variation,1
1151,Alekhine Defense: Modern Variation |  Larsen-Haakert Variation,1
1152,Slav Defense: Geller Gambit #2,1
1153,Benoni Defense: Cormorant Gambit,1
1154,Sicilian Defense: Closed Variation |  Chameleon Variation,1
1155,Slav Defense: Diemer Gambit,1
1156,Sicilian Defense: Closed Variation |  Korchnoi Defense,1
1157,Sicilian Defense: Lasker-Pelikan Variation |  Bird Variation,1
1158,Sicilian Defense: Kupreichik Variation,1
1159,Sicilian Defense: Kan Variation |  Maroczy Bind |  Hedgehog Variation,1
1160,Benoni Defense: Benoni Gambit |  Schlenker Defense,1
1161,Zukertort Opening: Double Fianchetto Attack,1
1162,Slav Defense: Soultanbeieff Variation,1
1163,Sicilian Defense: Smith-Morra Gambit Declined |  Scandinavian Formation,1
1164,Sicilian Defense: Smith-Morra Gambit Declined |  Wing Formation,1
1165,Benko Gambit Accepted |  Pawn Return Variation,1
1166,Bird Opening: Dutch Variation |  Dudweiler Gambit,1
1167,Zukertort Opening: Basman Defense,1
1168,Sicilian Defense: Nimzowitsch Variation |  Main Line,1
1169,Sicilian Defense: Smith-Morra Gambit Deferred,1
1170,Zukertort Opening,1
1171,Slav Defense: Two Knights Attack,1
1172,Sicilian Defense: Nimzo-American Variation,1
1173,Benko Gambit Accepted |  Yugoslav |  without 7...Bxf1,1
1174,Sicilian Defense: Spielmann Variation,1
1175,Sicilian Defense: Najdorf Variation |  Scheveningen Variation,1
1176,Australian Defense,1
1177,Sicilian Defense: Najdorf Variation |  Polugaevsky Variation,1
1178,Sicilian Defense: Dragon Variation |  Levenfish Variation,1
1179,Sicilian Defense: Dragon Variation |  Fianchetto Variation,1
1180,Sicilian Defense: Najdorf Variation |  Opocensky Variation |  Traditional Line,1
1181,Benoni Defense: Taimanov Variation,1
1182,Sicilian Defense: Dragon Variation |  Classical Variation |  Normal Line,1
1183,Sicilian Defense: Buecker Variation,1
1184,Sicilian Defense: Wing Gambit Deferred,1
1185,Sicilian Defense: Najdorf Variation |  Neo-Classical Defense,1
1186,Semi-Slav Defense: Noteboom Variation,1
1187,Queen's Gambit Declined: Barmen Variation,1
1188,Semi-Slav Defense: Meran Variation |  Wade Variation,1
1189,Nimzo-Indian Defense: Fischer Variation,1
1190,King's Gambit Accepted: Allgaier |  Schlechter Defense,1
1191,Dutch Defense: Semi-Leningrad Variation,1
1192,King's Gambit Declined: Classical |  Soldatenkov Variation,1
1193,King's Gambit Declined: Falkbeer |  Milner-Barry Variation,1
1194,King's Gambit |  Falkbeer Countergambit |  Miles Gambit,1
1195,King's Gambit |  Falkbeer Countergambit |  Modern Transfer,1
1196,King's Gambit: Panteldakis Countergambit,1
1197,King's Indian Attack: Pachman System,1
1198,King's Indian Attack: Yugoslav Variation,1
1199,King's Indian Defense: Averbakh Variation |  Modern Defense,1
1200,King's Indian Defense: Fianchetto Variation |  Classical Fianchetto,1
1201,King's Indian Defense: Fianchetto Variation |  Panno Variation,1
1202,King's Indian Defense: Normal Variation |  Deferred Fianchetto,1
1203,King's Indian Defense: Orthodox Variation |  Bayonet Attack,1
1204,King's Indian Defense: Orthodox Variation |  Donner Defense,1
1205,Dutch Defense: Staunton Gambit,1
1206,King's Gambit Accepted |  Salvio Gambit,1
1207,King's Gambit Accepted |  Rosentreter-Testa Gambit,1
1208,King's Gambit Accepted,1
1209,Italian Game: Scotch Gambit |  Max Lange Attack |  Spielmann Defense,1
1210,Italian Game: Scotch Gambit |  de Riviere Defense,1
1211,English Opening: Agincourt Defense |  Catalan Defense |  Semi-Slav Defense,1
1212,Italian Game: Two Knights Defense |  Perreux Variation,1
1213,Italian Game: Two Knights Defense |  Traxler Counterattack,1
1214,Dutch Defense: Staunton Gambit |  Nimzowitsch Variation,1
1215,King's Gambit Accepted |  Abbazia Defense,1
1216,King's Gambit Accepted |  Rosentreter Gambit,1
1217,King's Gambit Accepted |  Bishop's Gambit |  Bogoljubov Variation,1
1218,King's Gambit Accepted |  Dodo Variation,1
1219,King's Gambit Accepted |  Ghulam-Kassim Gambit,1
1220,King's Gambit Accepted |  Greco Gambit,1
1221,King's Gambit Accepted |  Kieseritzky Gambit |  Berlin Defense,1
1222,King's Gambit Accepted |  Kieseritzky Gambit |  Kolisch Defense,1
1223,King's Indian Defense: Orthodox Variation |  Glek Defense,1
1224,King's Indian Defense: Orthodox Variation |  Positional Defense,1
1225,King's Indian Defense: Orthodox Variation |  Positional Defense |  Closed Line,1
1226,Neo-Gruenfeld Defense,1
1227,Center Game: von der Lasa Gambit,1
1228,Modern Defense: Averbakh System |  Kotov Variation,1
1229,Modern Defense: Averbakh System |  Randspringer Variation,1
1230,Modern Defense: Beefeater Variation,1
1231,Modern Defense: Lizard Defense |  Mittenberger Gambit,1
1232,Modern Defense: Pseudo-Austrian Attack,1
1233,Neo-Gruenfeld Defense: Classical Variation,1
1234,Mexican Defense: Horsefly Gambit,1
1235,Neo-Gruenfeld Defense: Classical Variation |  Polgar Variation,1
1236,Neo-Gruenfeld Defense: Non- or Delayed Fianchetto,1
1237,Center Game: Ross Gambit,1
1238,Nimzo-Indian Defense: 4.e3 e8g8 |  5.Nf3 |  without ...d5,1
1239,Nimzo-Indian Defense: Classical Variation |  Keres Defense,1
1240,Nimzo-Indian Defense: Classical Variation |  Zurich Variation,1
1241,Mikenas Defense: Lithuanian Variation,1
1242,Latvian Gambit: Mason Countergambit,1
1243,King's Indian Defense: Orthodox Variation |  Ukrainian Defense,1
1244,Dutch Defense: Ilyin-Zhenevsky |  Winter Variation,1
1245,King's Indian Defense: Petrosian Variation,1
1246,King's Indian Defense: Petrosian Variation |  Stein Defense,1
1247,King's Indian Defense: Semi-Classical Variation |  Benoni Variation,1
1248,King's Indian |  Orthodox |  7...Nbd7 8.Re1,1
1249,Dutch Defense: Leningrad Variation |  Matulovic Variation,1
1250,Dutch Defense: Korchnoi Attack,1
1251,King's Pawn Game: Bavarian Gambit,1
1252,King's Pawn Opening: Speers,1
1253,Dutch Defense: Classical Variation |  Ilyin-Zhenevsky Variation |  Modern Main Line,1
1254,King's Pawn Game: Clam Variation |  King's Gambit Reversed,1
1255,Dutch Defense: Alapin Variation,1
1256,Doery Defense,1
1257,Danish Gambit Accepted |  Schlechter Defense,1
1258,King's Pawn Game: Philidor Gambit,1
1259,Italian Game: Scotch Gambit |  Max Lange Attack,1
1260,Italian Game: Scotch Gambit |  Double Gambit Accepted,1
1261,Italian Game: Scotch Gambit |  Anderssen Attack,1
1262,English Opening: King's English Variation |  Keres Defense,1
1263,French Defense: Classical Variation |  Pollock Variation,1
1264,English Opening: King's English Variation |  Taimanov Variation,1
1265,English Opening: King's English Variation |  Nimzowitsch-Flohr Variation,1
1266,French Defense: Franco-Hiva Gambit I Accepted,1
1267,French Defense: Franco-Hiva Gambit II,1
1268,French Defense: Horwitz Attack |  Papa-Ticulat Gambit,1
1269,French Defense: La Bourdonnais Variation |  Reuter Gambit,1
1270,French Defense: Baeuerle Gambit,1
1271,French Defense: MacCutcheon Variation |  Exchange Variation,1
1272,English Opening: King's English Variation |  Four Knights Variation |  Korchnoi Line,1
1273,French Defense: Rubinstein Variation |  Kasparov Attack,1
1274,English Opening: Jaenisch Gambit,1
1275,French Defense: Tarrasch Variation |  Chistyakov Defense |  Modern Line,1
1276,French Defense: Tarrasch Variation |  Modern System,1
1277,French Defense: Banzai-Leong Gambit,1
1278,French Defense: Alekhine-Chatard Attack |  Maroczy Variation,1
1279,French Defense: Winawer Variation |  Advance Variation |  Moscow Variation,1
1280,Four Knights Game: Spanish Variation |  Symmetrical Variation #3,1
1281,Englund Gambit Complex: Soller Gambit Deferred,1
1282,English Opening: Symmetrical Variation |  Hedgehog Defense,1
1283,Four Knights Game: Rubinstein Countergambit |  Henneberger Variation,1
1284,Four Knights Game: Scotch Variation |  Belgrade Gambit,1
1285,English Opening: Symmetrical Variation |  Botvinnik System Reversed,1
1286,English Opening: Symmetrical Variation |  Anti-Benoni Variation |  Spielmann Defense,1
1287,English Opening: Neo-Catalan,1
1288,French Defense: Alekhine-Chatard Attack |  Breyer Variation,1
1289,English Opening: Mikenas-Carls Variation,1
1290,French Defense: Advance Variation |  Lputian Variation,1
1291,English Opening: King's English Variation |  Two Knights Variation |  Keres Variation,1
1292,French Defense: Advance Variation |  Nimzowitsch Gambit,1
1293,English Opening: King's English Variation |  Two Knights Variation |  Fianchetto Line,1
1294,French Defense: Alapin Gambit,1
1295,French Defense: Tarrasch Variation |  Open System |  Main Line,1
1296,French Defense: Winawer Variation |  Alekhine-Maroczy Gambit,1
1297,Italian Game: Scotch Gambit Declined #2,1
1298,Italian Game: Evans Gambit |  Anderssen Defense,1
1299,English Opening: Anglo-Indian Defense |  Anti-Anti-Gruenfeld,1
1300,Italian Game: Classical Variation |  Greco Gambit |  Greco Variation,1
1301,Italian Game: Classical Variation |  Greco Gambit |  Main Line,1
1302,Italian Game: Classical Variation |  La Bourdonnais Variation,1
1303,Italian Game: Evans Gambit Declined |  5.a4,1
1304,Italian Game: Evans Gambit Declined |  Cordel Variation,1
1305,Italian Game: Evans Gambit |  Anderssen Variation,1
1306,Italian Game: Classical Variation |  Center Holding Variation,1
1307,Italian Game: Evans Gambit |  Harding Variation,1
1308,Italian Game: Evans Gambit |  Morphy Attack,1
1309,Italian Game: Evans Gambit |  Stone-Ware Variation,1
1310,English Opening: Anglo-Indian Defense |  Anglo-Gruenfeld Variation,1
1311,English Opening: Agincourt Defense |  Neo-Catalan Declined,1
1312,Italian Game: Scotch Gambit,1
1313,Italian Game: Classical Variation |  Closed Variation,1
1314,English Opening: Anglo-Indian Defense |  Old Indian Formation,1
1315,French Defense: Winawer Variation |  Bogoljubov Variation,1
1316,Gruenfeld Defense: Botvinnik Variation,1
1317,French Defense: Winawer Variation |  Retreat Variation,1
1318,English Opening: Anglo-Scandinavian Defense |  Schulz Gambit,1
1319,Global Opening,1
1320,Goldsmith Defense: Picklepuss Defense,1
1321,English Opening: Anglo-Scandinavian Defense |  Loehn Gambit,1
1322,Grob Opening: Spike Attack,1
1323,Gruenfeld Defense: Brinckmann Attack,1
1324,Indian Game: Reversed Chigorin Defense,1
1325,Gruenfeld Defense: Exchange Variation |  Classical Variation,1
1326,Gruenfeld Defense: Russian Variation |  Accelerated Variation,1
1327,Gruenfeld Defense: Three Knights Variation #2,1
1328,Hungarian Opening: Buecker Gambit,1
1329,English Opening: Anglo-Indian Defense |  Queen's Indian Formation,1
1330,Indian Game: Omega Gambit,1
1331,Nimzo-Indian Defense: Classical |  Noa Variation |  5.cxd5 exd5,1
1332,Nimzo-Indian Defense: Huebner Variation |  Rubinstein Variation,1
1333,Semi-Slav Defense: Meran Variation,1
1334,Nimzo-Indian Defense: Kmoch Variation,1
1335,Queen's Pawn Game: Veresov Attack |  Shaviliuk Gambit,1
1336,Queen's Pawn Game: Veresov Attack |  Veresov Variation,1
1337,Rat Defense: English Rat |  Lisbon Gambit,1
1338,Rubinstein Opening,1
1339,Rubinstein Opening: Bogoljubov Defense,1
1340,Russian Game: Classical Attack |  Closed Variation,1
1341,Russian Game: Classical Attack |  Mason Variation,1
1342,Russian Game: Classical Attack |  Staunton Variation,1
1343,Russian Game: Millennium Attack,1
1344,Russian Game: Modern Attack,1
1345,Russian Game: Modern Attack |  Murrey Variation,1
1346,Ruy Lopez: Alapin Defense,1
1347,Ruy Lopez: Berlin Defense |  Closed Bernstein Variation,1
1348,Ruy Lopez: Berlin Defense |  Hedgehog Variation,1
1349,Ruy Lopez: Berlin Defense |  Minckwitz Variation,1
1350,Queen's Pawn Game: Veresov Attack |  Dutch System,1
1351,Queen's Pawn Game: Veresov Attack |  Boyce Defense,1
1352,Queen's Pawn Game: Veresov Attack |  Anti-Veresov,1
1353,Queen's Indian Defense: Classical Variation |  Traditional Variation |  Nimzowitsch Line,1
1354,Caro-Kann Defense: Classical Variation |  Lobron System,1
1355,Queen's Gambit Refused: Austrian Attack |  Salvio Countergambit,1
1356,Queen's Gambit Refused: Baltic Defense |  Pseudo-Chigorin,1
1357,Queen's Gambit Refused: Baltic Defense |  Queen Attack,1
1358,Queen's Indian Defense: Classical Variation |  Polugaevsky Gambit,1
1359,Queen's Indian Defense: Classical Variation |  Traditional Variation,1
1360,Queen's Indian Defense: Fianchetto Variation |  Check Variation,1
1361,Queen's Pawn Game: Torre Attack |  Gruenfeld Variation,1
1362,Queen's Indian Defense: Fianchetto Variation |  Nimzowitsch Variation,1
1363,Queen's Pawn Game: Barry Attack |  Gruenfeld Variation,1
1364,Queen's Pawn Game: Colle System |  Gruenfeld Formation,1
1365,Queen's Pawn Game: Englund Gambit,1
1366,Queen's Pawn Game: Huebsch Gambit,1
1367,Budapest Defense: Fajarowicz Variation,1
1368,Ruy Lopez: Berlin Defense |  Rosenthal Variation,1
1369,Ruy Lopez: Berlin Defense: Mortimer Trap,1
1370,Blackmar-Diemer Gambit: Tartakower Variation,1
1371,Bishop's Opening: Philidor Variation,1
1372,Bishop's Opening: Warsaw Gambit,1
1373,Scandinavian Defense: 2.b3,1
1374,Scandinavian Defense: Anderssen Counterattack |  Collijn Variation,1
1375,Scandinavian Defense: Anderssen Counterattack |  Goteborg System,1
1376,Scandinavian Defense: Richter Variation,1
1377,Scandinavian Defense: Zilbermints Gambit,1
1378,Scotch Game: Fraser Variation,1
1379,Ruy Lopez: Schliemann Defense |  Exchange Variation,1
1380,Scotch Game: Horwitz Attack,1
1381,Bishop's Opening: Lewis Gambit,1
1382,Scotch Game: Scotch Gambit |  Kingside Variation,1
1383,Scotch Game: Vitzthum Attack,1
1384,Bishop's Opening: Boden-Kieseritzky Gambit,1
1385,Semi-Slav Defense: Marshall Gambit |  Main Line,1
1386,Ruy Lopez: Schliemann Defense |  Tartakower Variation,1
1387,Ruy Lopez: Open Variations |  Classical Defense,1
1388,Ruy Lopez: Central Countergambit,1
1389,Ruy Lopez: Marshall Attack |  Modern Variation,1
1390,Ruy Lopez: Classical Variation |  Modern Main Line,1
1391,Ruy Lopez: Closed Variations |  Pilnik Variation,1
1392,Ruy Lopez: Closed Variations |  Yates Variation |  Short Attack,1
1393,Ruy Lopez: Exchange Variation |  Alekhine Variation,1
1394,Blackmar-Diemer Gambit: Euwe Defense,1
1395,Ruy Lopez: Exchange |  Alekhine Variation,1
1396,Blackmar-Diemer Gambit Declined |  Weinsbach Declination,1
1397,Ruy Lopez: Open Variations,1
1398,Ruy Lopez: Morphy Defense |  Arkhangelsk Variation,1
1399,Ruy Lopez: Morphy Defense |  Breyer Defense |  Quiet Variation,1
1400,Ruy Lopez: Morphy Defense |  Cozio Defense,1
1401,Ruy Lopez: Morphy Defense |  Norwegian Variation,1
1402,Ruy Lopez: Morphy Defense |  Norwegian Variation |  Nightingale Gambit,1
1403,Blackmar-Diemer Gambit Declined |  Brombacher Countergambit,1
1404,Queen's Gambit Declined: Tartakower Defense |  Makogonov Exchange Variation,1
1405,Queen's Gambit Declined: Tartakower Defense,1
1406,Queen's Gambit Declined: Tarrasch Defense |  Pseudo-Tarrasch Bishop Attack,1
1407,Philidor Defense: Philidor Countergambit |  Zukertort Variation,1
1408,Philidor Defense: Bird Gambit,1
1409,Caro-Kann Defense: Panov Attack |  Gunderam Attack,1
1410,Philidor Defense: Hanham Variation |  Krause Variation,1
1411,Philidor Defense: Lion Variation |  Lion's Claw II,1
1412,Philidor Defense: Morphy Gambit,1
1413,Philidor Defense: Paulsen Attack,1
1414,Caro-Kann Defense: Massachusetts Defense,1
1415,Caro-Kann Defense: Rasa-Studier Gambit,1
1416,Pirc Defense: Austrian Attack #2,1
1417,Pirc Defense: Austrian Attack |  Kurajica Variation,1
1418,Pirc Defense: Austrian Attack |  Ljubojevic Variation,1
1419,Caro-Kann Defense: Maroczy Variation |  Maroczy Gambit,1
1420,Pirc Defense: Classical Variation |  Quiet System |  Chigorin Line,1
1421,Polish Opening: Baltic Defense,1
1422,Philidor Defense: Alapin-Blackburne Gambit,1
1423,Petrov's Defense #5,1
1424,Polish Opening: Bugayev Advance Variation,1
1425,Nimzo-Indian Defense: Saemisch Variation,1
1426,Nimzo-Indian Defense: Normal Variation |  Bishop Attack,1
1427,Nimzo-Indian Defense: Normal Variation |  Bishop Attack |  Classical Defense,1
1428,Nimzo-Indian Defense: Normal Variation |  Schlechter Defense,1
1429,Center Game: Lanc-Arnold Gambit |  Schippler Gambit,1
1430,Nimzo-Indian Defense: Reshevsky Variation,1
1431,Nimzo-Indian Defense: Romanishin Variation #2,1
1432,Nimzo-Larsen Attack: Dutch Variation,1
1433,Old Indian: Czech Variation,1
1434,Nimzo-Larsen Attack: Spike Variation,1
1435,Catalan Opening: Open Defense,1
1436,Nimzowitsch Defense: Scandinavian Variation |  Bogoljubov Variation |  Heinola-Deppe Gambit,1
1437,Caro-Kann Defense: von Hennig Gambit,1
1438,Old Indian Defense: Tartakower-Indian,1
1439,Old Indian Defense: Two Knights Variation,1
1440,Polish Opening: Birmingham Gambit,1
1441,Polish Opening: Dutch Defense,1
1442,Queen's Gambit Declined: Slav |  Dutch Variation,1
1443,Queen's Gambit Declined: Capablanca,1
1444,Caro-Kann Defense: De Bruycker Defense,1
1445,Queen's Gambit Declined: Alapin Variation,1
1446,Queen's Gambit Declined: Anti-Tartakower Variation,1
1447,Queen's Gambit Declined: Been-Koomen Variation,1
1448,Queen's Gambit Declined: Cambridge Springs Defense: Capablanca Variation,1
1449,Queen's Gambit Declined: Cambridge Springs Variation,1
1450,Queen's Gambit Declined: Capablanca |  Anti-Cambridge Springs Variation,1
1451,Queen's Gambit Accepted: Normal Variation |  Traditional System,1
1452,Queen's Gambit Declined: Exchange Variation |  Reshevsky Variation,1
1453,Queen's Gambit Declined: Janowski Variation,1
1454,Queen's Gambit Declined: Modern Variation |  Heral Variation,1
1455,Queen's Gambit Declined: Neo-Orthodox Variation,1
1456,Queen's Gambit Declined: Pseudo-Tarrasch Variation,1
1457,Queen's Gambit Declined: Semi-Tarrasch Defense |  Exchange Variation,1
1458,Queen's Gambit Accepted: Schwartz Defense,1
1459,Queen's Gambit Accepted: Gunsberg Defense |  Prianishenmo Gambit,1
1460,Polish Opening: Grigorian Variation,1
1461,Portuguese Opening: Portuguese Gambit,1
1462,Polish Opening: King's Indian Variation |  Schiffler Attack,1
1463,Polish Opening: Queen's Indian Variation,1
1464,Polish Opening: Tartakower Gambit,1
1465,Polish Opening: Zukertort System,1
1466,Caro-Kann Defense: Karpov Variation |  Tiviakov-Fischer Attack,1
1467,Ponziani Opening: Romanishin Variation,1
1468,Pterodactyl Defense: Western |  Rhamphorhynchus,1
1469,Queen's Gambit Accepted: Gunsberg Defense,1
1470,Caro-Kann Defense: Gurgenidze System,1
1471,Queen's Gambit Accepted: Alekhine Defense |  Haberditz Variation,1
1472,Queen's Gambit Accepted: Bogoljubov Defense,1
1473,Queen's Gambit Accepted: Central Variation |  Rubinstein Defense,1
1474,Queen's Gambit Accepted: Central Variation |  Rubinstein Defense |  Yefimov Gambit,1
1475,Queen's Gambit Accepted: Deferred Variation,1
1476,Zukertort Opening: Wade Defense,1
